movement_date,product_id,movement_type,quantity,inventory_level,order_id,dispatch_date,lead_time_days,product_name,category,cost_unit
2025-06-16,P010,Ingreso,103,241,,,,Producto_10,Accesorios,23.67
2025-06-16,P023,Ingreso,89,377,,,,Producto_23,Seguridad,38.33
2025-06-16,P005,Salida,103,0,O00503,2025-06-22,6.0,Producto_5,Accesorios,14.31
2025-06-17,P015,Salida,110,57,O00504,2025-06-19,2.0,Producto_15,Seguridad,42.69
2025-06-17,P001,Salida,118,132,,,,Producto_1,Seguridad,25.99
2025-06-17,P007,Ingreso,63,512,,,,Producto_7,Industrial,29.74
2025-06-17,P014,Ingreso,40,423,,,,Producto_14,Plásticos,5.53
2025-06-17,P013,Ingreso,104,325,,,,Producto_13,Accesorios,23.02
2025-06-17,P025,Ingreso,105,157,,,,Producto_25,Calzado,20.64
2025-06-17,P019,Ingreso,113,752,,,,Producto_19,Calzado,14.24
2025-06-17,P010,Ingreso,67,308,,,,Producto_10,Accesorios,23.67
2025-06-18,P002,Salida,46,782,,,,Producto_2,Accesorios,20.99
2025-06-18,P019,Salida,35,717,O00505,2025-06-22,4.0,Producto_19,Calzado,14.24
2025-06-18,P011,Ingreso,13,115,,,,Producto_11,Seguridad,39.4
2025-06-18,P013,Salida,47,278,O00506,2025-06-20,2.0,Producto_13,Accesorios,23.02
2025-06-18,P025,Salida,37,120,O00507,2025-06-21,3.0,Producto_25,Calzado,20.64
2025-06-18,P016,Salida,20,234,,,,Producto_16,Plásticos,27.53
2025-06-18,P007,Ingreso,59,571,,,,Producto_7,Industrial,29.74
2025-06-18,P017,Ingreso,83,613,,,,Producto_17,Seguridad,20.42
2025-06-18,P001,Salida,108,24,O00508,2025-06-22,4.0,Producto_1,Seguridad,25.99
2025-06-19,P018,Ingreso,67,845,,,,Producto_18,Accesorios,5.64
2025-06-19,P019,Ingreso,81,798,,,,Producto_19,Calzado,14.24
2025-06-19,P016,Salida,90,144,,,,Producto_16,Plásticos,27.53
2025-06-19,P009,Salida,15,0,O00509,2025-06-23,4.0,Producto_9,Industrial,44.33
2025-06-19,P001,Ingreso,118,142,,,,Producto_1,Seguridad,25.99
2025-06-19,P017,Ingreso,24,637,,,,Producto_17,Seguridad,20.42
2025-06-19,P008,Salida,90,375,O00510,2025-06-25,6.0,Producto_8,Industrial,20.3
2025-06-19,P013,Salida,53,225,O00511,2025-06-25,6.0,Producto_13,Accesorios,23.02
2025-06-20,P016,Ingreso,102,246,,,,Producto_16,Plásticos,27.53
2025-06-20,P013,Salida,91,134,O00512,2025-06-24,4.0,Producto_13,Accesorios,23.02
2025-06-20,P012,Ingreso,115,301,,,,Producto_12,Industrial,32.21
2025-06-20,P010,Salida,62,246,O00513,2025-06-23,3.0,Producto_10,Accesorios,23.67
2025-06-20,P021,Salida,106,150,,,,Producto_21,Plásticos,32.33
2025-06-20,P007,Ingreso,112,683,,,,Producto_7,Industrial,29.74
2025-06-20,P004,Salida,35,227,O00514,2025-06-22,2.0,Producto_4,Accesorios,43.95
2025-06-20,P003,Ingreso,49,480,,,,Producto_3,Industrial,6.87
2025-06-20,P009,Ingreso,71,71,,,,Producto_9,Industrial,44.33
2025-06-20,P025,Ingreso,87,207,,,,Producto_25,Calzado,20.64
2025-06-21,P002,Salida,119,663,O00515,2025-06-24,3.0,Producto_2,Accesorios,20.99
2025-06-21,P001,Salida,57,85,O00516,2025-06-22,1.0,Producto_1,Seguridad,25.99
2025-06-21,P021,Ingreso,115,265,,,,Producto_21,Plásticos,32.33
2025-06-21,P015,Ingreso,87,144,,,,Producto_15,Seguridad,42.69
2025-06-21,P017,Ingreso,28,665,,,,Producto_17,Seguridad,20.42
2025-06-21,P009,Salida,71,0,O00517,2025-06-23,2.0,Producto_9,Industrial,44.33
2025-06-21,P011,Ingreso,28,143,,,,Producto_11,Seguridad,39.4
2025-06-21,P008,Salida,94,281,O00518,2025-06-27,6.0,Producto_8,Industrial,20.3
2025-06-21,P014,Ingreso,19,442,,,,Producto_14,Plásticos,5.53
2025-06-22,P015,Salida,110,34,O00519,2025-06-23,1.0,Producto_15,Seguridad,42.69
2025-06-22,P024,Salida,117,81,O00520,2025-06-27,5.0,Producto_24,Calzado,11.93
2025-06-22,P004,Salida,36,191,O00521,2025-06-26,4.0,Producto_4,Accesorios,43.95
2025-06-22,P017,Ingreso,49,714,,,,Producto_17,Seguridad,20.42
2025-06-22,P001,Ingreso,26,111,,,,Producto_1,Seguridad,25.99
2025-06-22,P023,Ingreso,66,443,,,,Producto_23,Seguridad,38.33
2025-06-22,P010,Ingreso,18,264,,,,Producto_10,Accesorios,23.67
2025-06-23,P012,Salida,26,275,,,,Producto_12,Industrial,32.21
2025-06-23,P004,Salida,89,102,O00522,2025-06-24,1.0,Producto_4,Accesorios,43.95
2025-06-23,P022,Salida,102,15,O00523,2025-06-25,2.0,Producto_22,Accesorios,29.4
2025-06-23,P009,Salida,0,0,O00524,2025-06-26,3.0,Producto_9,Industrial,44.33
2025-06-23,P005,Salida,0,0,O00525,2025-06-29,6.0,Producto_5,Accesorios,14.31
2025-06-23,P010,Ingreso,82,346,,,,Producto_10,Accesorios,23.67
2025-06-23,P013,Salida,76,58,O00526,2025-06-25,2.0,Producto_13,Accesorios,23.02
2025-06-23,P001,Ingreso,58,169,,,,Producto_1,Seguridad,25.99
2025-06-23,P019,Salida,71,727,O00527,2025-06-28,5.0,Producto_19,Calzado,14.24
2025-06-23,P023,Ingreso,112,555,,,,Producto_23,Seguridad,38.33
2025-06-23,P016,Ingreso,10,256,,,,Producto_16,Plásticos,27.53
2025-06-24,P014,Salida,107,335,,,,Producto_14,Plásticos,5.53
2025-06-24,P015,Salida,34,0,,,,Producto_15,Seguridad,42.69
2025-06-24,P024,Salida,11,70,O00528,2025-06-29,5.0,Producto_24,Calzado,11.93
2025-06-24,P005,Ingreso,69,69,,,,Producto_5,Accesorios,14.31
2025-06-24,P002,Ingreso,104,767,,,,Producto_2,Accesorios,20.99
2025-06-24,P023,Salida,42,513,,,,Producto_23,Seguridad,38.33
2025-06-24,P009,Salida,0,0,O00529,2025-06-30,6.0,Producto_9,Industrial,44.33
2025-06-24,P018,Ingreso,86,931,,,,Producto_18,Accesorios,5.64
2025-06-24,P017,Salida,118,596,,,,Producto_17,Seguridad,20.42
2025-06-24,P010,Salida,116,230,O00530,2025-06-29,5.0,Producto_10,Accesorios,23.67
2025-06-25,P022,Salida,15,0,O00531,2025-06-27,2.0,Producto_22,Accesorios,29.4
2025-06-25,P025,Ingreso,73,280,,,,Producto_25,Calzado,20.64
2025-06-25,P009,Salida,0,0,O00532,2025-06-26,1.0,Producto_9,Industrial,44.33
2025-06-25,P017,Salida,17,579,O00533,2025-06-30,5.0,Producto_17,Seguridad,20.42
2025-06-25,P014,Ingreso,109,444,,,,Producto_14,Plásticos,5.53
2025-06-25,P012,Ingreso,53,328,,,,Producto_12,Industrial,32.21
2025-06-25,P010,Ingreso,26,256,,,,Producto_10,Accesorios,23.67
2025-06-25,P018,Ingreso,48,979,,,,Producto_18,Accesorios,5.64
2025-06-26,P022,Ingreso,85,85,,,,Producto_22,Accesorios,29.4
2025-06-26,P019,Ingreso,79,806,,,,Producto_19,Calzado,14.24
2025-06-26,P017,Salida,14,565,O00534,2025-06-28,2.0,Producto_17,Seguridad,20.42
2025-06-26,P023,Ingreso,89,602,,,,Producto_23,Seguridad,38.33
2025-06-26,P004,Salida,31,71,O00535,2025-06-29,3.0,Producto_4,Accesorios,43.95
2025-06-26,P010,Salida,87,169,O00536,2025-06-28,2.0,Producto_10,Accesorios,23.67
2025-06-27,P013,Salida,58,0,,,,Producto_13,Accesorios,23.02
2025-06-27,P021,Ingreso,117,382,,,,Producto_21,Plásticos,32.33
2025-06-27,P005,Ingreso,71,140,,,,Producto_5,Accesorios,14.31
2025-06-27,P024,Salida,70,0,,,,Producto_24,Calzado,11.93
2025-06-27,P020,Ingreso,20,159,,,,Producto_20,Seguridad,14.64
2025-06-27,P004,Salida,71,0,,,,Producto_4,Accesorios,43.95
2025-06-28,P016,Salida,64,192,O00537,2025-06-30,2.0,Producto_16,Plásticos,27.53
2025-06-28,P018,Salida,103,876,O00538,2025-06-30,2.0,Producto_18,Accesorios,5.64
2025-06-28,P023,Salida,82,520,O00539,2025-07-02,4.0,Producto_23,Seguridad,38.33
2025-06-28,P020,Salida,66,93,O00540,2025-07-01,3.0,Producto_20,Seguridad,14.64
2025-06-28,P009,Salida,0,0,O00541,2025-06-29,1.0,Producto_9,Industrial,44.33
2025-06-28,P014,Salida,80,364,O00542,2025-07-03,5.0,Producto_14,Plásticos,5.53
2025-06-29,P009,Ingreso,79,79,,,,Producto_9,Industrial,44.33
2025-06-29,P018,Ingreso,80,956,,,,Producto_18,Accesorios,5.64
2025-06-29,P017,Salida,92,473,O00543,2025-07-04,5.0,Producto_17,Seguridad,20.42
2025-06-29,P022,Ingreso,75,160,,,,Producto_22,Accesorios,29.4
2025-06-29,P008,Salida,67,214,,,,Producto_8,Industrial,20.3
2025-06-29,P010,Salida,70,99,O00544,2025-06-30,1.0,Producto_10,Accesorios,23.67
2025-06-29,P006,Ingreso,74,540,,,,Producto_6,Plásticos,8.62
2025-06-29,P014,Salida,27,337,,,,Producto_14,Plásticos,5.53
2025-06-29,P003,Salida,74,406,O00545,2025-07-03,4.0,Producto_3,Industrial,6.87
2025-06-29,P012,Ingreso,76,404,,,,Producto_12,Industrial,32.21
